tour,entry_rank_date_raw,entry_rank_date,draw_order,rank,player_raw,source_file
ATP,18/05/2026,2026-05-18,1,1,"SINNER, Jannik (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,3,2,"ZVEREV, Alexander (GER)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,4,3,"DJOKOVIC, Novak (SRB)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,5,4,"AUGER-ALIASSIME, Felix (CAN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,6,5,"SHELTON, Ben (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,7,6,"MEDVEDEV, Daniil",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,8,7,"FRITZ, Taylor (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,9,8,"DE MINAUR, Alex (AUS)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,10,9,"BUBLIK, Alexander (KAZ)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,12,10,"COBOLLI, Flavio (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,13,11,"RUBLEV, Andrey",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,14,12,"LEHECKA, Jiri (CZE)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,15,13,"KHACHANOV, Karen",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,16,14,"DARDERI, Luciano (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,17,15,"RUUD, Casper (NOR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,19,16,"FILS, Arthur (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,20,17,"TIEN, Learner (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,21,18,"TIAFOE, Frances (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,22,19,"NORRIE, Cameron (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,23,20,"DAVIDOVICH FOKINA, Alejandro (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,24,21,"RINDERKNECH, Arthur (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,25,22,"ETCHEVERRY, Tomas Martin (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,26,23,"PAUL, Tommy (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,27,24,"CERUNDOLO, Francisco (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,28,25,"MENSIK, Jakub (CZE)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,29,26,"JODAR, Rafael (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,30,27,"FONSECA, Joao (BRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,31,28,"GRIEKSPOOR, Tallon (NED)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,32,29,"MOUTET, Corentin (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,33,30,"NAKASHIMA, Brandon (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,34,31,"HUMBERT, Ugo (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,35,32,"TABILO, Alejandro (CHI)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,36,33,"BLOCKX, Alexander (BEL)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,37,34,"SHAPOVALOV, Denis (CAN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,38,35,"BERGS, Zizou (BEL)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,39,36,"MUNAR, Jaume (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,41,37,"MICHELSEN, Alex (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,42,38,"NAVONE, Mariano (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,44,39,"MANNARINO, Adrian (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,45,40,"CILIC, Marin (CRO)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,47,41,"KECMANOVIC, Miomir (SRB)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,48,42,"DIALLO, Gabriel (CAN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,49,43,"QUINN, Ethan (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,50,44,"BORGES, Nuno (POR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,51,45,"ATMANE, Terence (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,52,46,"MAROZSAN, Fabian (HUN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,53,47,"VAN DE ZANDSCHULP, Botic (NED)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,54,48,"CERUNDOLO, Juan Manuel (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,55,49,"HANFMANN, Yannick (GER)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,56,50,"MEDJEDOVIC, Hamad (SRB)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,57,51,"BUSE, Ignacio (PER)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,58,52,"TIRANTE, Thiago Agustin (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,59,53,"FUCSOVICS, Marton (HUN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,60,54,"BROOKSBY, Jenson (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,61,55,"POPYRIN, Alexei (AUS)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,62,56,"BAEZ, Sebastian (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,63,57,"KOPRIVA, Vit (CZE)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,64,58,"COLLIGNON, Raphael (BEL)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,65,59,"ALTMAIER, Daniel (GER)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,66,60,"BURRUCHAGA, Roman Andres (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,67,61,"LANDALUCE, Martin (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,68,62,"UGO CARABELLI, Camilo (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,69,63,"SONEGO, Lorenzo (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,70,64,"VALLEJO, Adolfo Daniel (PAR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,71,65,"PRIZMIC, Dino (CRO)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,72,66,"BELLUCCI, Mattia (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,73,67,"ROYER, Valentin (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,74,68,"DRAPER, Jack (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,77,69,"MAJCHRZAK, Kamil (POL)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,78,70,"HURKACZ, Hubert (POL)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,79,71,"STRUFF, Jan-Lennard (GER)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,80,72,"MPETSHI PERRICARD, Giovanni (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,81,73,"TRUNGELLITI, Marco (ARG)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,82,74,"TSITSIPAS, Stefanos (GRE)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,83,75,"DUCKWORTH, James (AUS)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,84,76,"GIRON, Marcos (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,84,77,"KOKKINAKIS, Thanasi (AUS) PR",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,85,78,"SVAJDA, Zachary (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,86,79,"MERIDA, Daniel (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,87,80,"DZUMHUR, Damir (BIH)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,88,81,"HALYS, Quentin (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,89,82,"SHEVCHENKO, Aleksandr (KAZ)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,90,83,"CARRENO BUSTA, Pablo (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,91,84,"OFNER, Sebastian (AUT)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,93,85,"WU, Yibing (CHN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,94,86,"KOVACEVIC, Aleksandar (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,95,87,"KYPSON, Patrick (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,96,88,"ARNALDI, Matteo (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,97,89,"NAVA, Emilio (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,98,90,"BONZI, Benjamin (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,99,91,"BAUTISTA AGUT, Roberto (ESP)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,100,92,"VUKIC, Aleksandar (AUS)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,101,93,"WALTON, Adam (AUS)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,102,94,"HIJIKATA, Rinky (AUS)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,103,95,"VAN ASSCHE, Luca (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,104,96,"CHOINSKI, Jan (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,105,97,"SHIMABUKURO, Sho (JPN)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,106,98,"MOLCAN, Alex (SVK)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,107,99,"BERRETTINI, Matteo (ITA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,108,100,"MULLER, Alexandre (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,109,101,"DE JONG, Jesper (NED)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,110,102,"DROGUET, Titouan (FRA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,111,103,"SVRCINA, Dalibor (CZE)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,112,104,"DAMM, Martin (USA)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,119,105,"WAWRINKA, Stan (SUI)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,122,106,"FEARNLEY, Jacob (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,132,107,"PINNINGTON JONES, Jack (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,153,108,"FERY, Arthur (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,159,109,"SAMUEL, Toby (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,170,110,"DIMITROV, Grigor (BUL)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,228,111,"WENDELKEN, Harry (GBR)",MS_Entries.pdf
ATP,18/05/2026,2026-05-18,237,112,"GILL, Felix (GBR)",MS_Entries.pdf
